id,driving_exp_clean,income,credit_score,vehicle_ownership,vehicle_year,annual_mileage,vehicle_type,speeding_violations,duis,past_accidents,outcome
363045,10-19,middle class,0.515812809602791,0.0,before 2015,11000.0,sedan,4,0,1,0.0
962966,10-19,poverty,0.4217691019197355,0.0,before 2015,11000.0,sedan,0,0,1,1.0
431488,10-19,upper class,0.4455147420403712,1.0,before 2015,13000.0,sedan,1,0,1,0.0
103367,20-29,middle class,0.5972652576753138,1.0,before 2015,13000.0,sedan,4,1,2,0.0
2375,10-19,middle class,0.3968410195135481,0.0,before 2015,13000.0,sedan,0,1,0,1.0
137899,30+,upper class,0.5530831213013543,1.0,before 2015,10000.0,sedan,1,0,10,0.0
187735,20-29,upper class,0.5860322133857707,1.0,before 2015,13000.0,sedan,1,0,5,0.0
279012,0-9,poverty,0.4335349732716725,0.0,before 2015,16000.0,sedan,0,0,0,1.0
664908,20-29,upper class,0.7787343270386715,1.0,before 2015,9000.0,sedan,4,0,4,0.0
277229,10-19,middle class,0.5804717515794329,1.0,before 2015,11000.0,sedan,1,2,2,0.0
513302,0-9,middle class,0.4412263206782428,1.0,before 2015,10000.0,sedan,0,0,0,1.0
324448,0-9,poverty,0.2652885371930958,0.0,before 2015,11697.0,sedan,0,0,0,1.0
757729,20-29,upper class,0.7293609365968912,1.0,after 2015,7000.0,sedan,2,0,1,0.0
102601,0-9,upper class,0.615640833707188,1.0,after 2015,11697.0,sedan,0,0,0,0.0
921160,0-9,upper class,0.6665366387018726,1.0,before 2015,9000.0,sedan,0,0,0,0.0
263650,10-19,poverty,0.4978181078554071,1.0,before 2015,13000.0,sedan,0,0,0,0.0
177683,10-19,middle class,0.4510035325239147,1.0,before 2015,11697.0,sedan,0,1,1,0.0
513497,0-9,poverty,0.515812809602791,1.0,before 2015,13000.0,sedan,0,0,0,1.0
508233,0-9,upper class,0.5166292248757678,1.0,after 2015,14000.0,sedan,0,0,0,0.0
197012,0-9,upper class,0.6949795160925676,1.0,after 2015,12000.0,sedan,0,0,0,0.0
790700,30+,upper class,0.4840611142135751,1.0,before 2015,14000.0,sedan,3,1,2,0.0
684447,0-9,poverty,0.2639219473350823,0.0,before 2015,11000.0,sedan,0,0,0,1.0
644662,10-19,working class,0.3151293556030717,0.0,before 2015,11697.0,sedan,2,0,1,0.0
229960,10-19,middle class,0.4403460315331537,1.0,after 2015,14000.0,sedan,2,0,1,0.0
472175,10-19,poverty,0.515812809602791,1.0,before 2015,13000.0,sedan,1,0,0,0.0
627921,0-9,working class,0.412721534132624,1.0,before 2015,12000.0,sedan,0,0,0,1.0
924520,0-9,upper class,0.7519971243463806,1.0,before 2015,9000.0,sedan,0,0,0,0.0
616551,20-29,upper class,0.6327268251967444,1.0,before 2015,15000.0,sedan,1,0,2,0.0
360059,0-9,middle class,0.5562364476839974,0.0,before 2015,11000.0,sedan,0,0,0,1.0
606287,0-9,poverty,0.515812809602791,0.0,before 2015,15000.0,sedan,0,0,0,1.0
39769,30+,upper class,0.7063009021300406,1.0,before 2015,13000.0,sedan,3,0,0,0.0
693046,0-9,middle class,0.518143953834333,1.0,before 2015,11000.0,sedan,0,0,0,1.0
802297,10-19,working class,0.4846708440812426,0.0,before 2015,15000.0,sedan,2,0,0,1.0
856867,0-9,middle class,0.5593426171631724,0.0,after 2015,12000.0,sedan,0,0,0,0.0
171600,10-19,poverty,0.4475562405871088,1.0,before 2015,17000.0,sedan,1,0,0,1.0
32252,0-9,poverty,0.5028991268615003,0.0,before 2015,13000.0,sedan,0,0,0,1.0
53818,10-19,upper class,0.515812809602791,1.0,after 2015,11697.0,sedan,5,0,1,0.0
90176,0-9,poverty,0.3842342291965312,0.0,before 2015,9000.0,sedan,0,0,0,1.0
491438,0-9,poverty,0.515812809602791,0.0,before 2015,9000.0,sedan,0,0,0,1.0
577364,30+,upper class,0.487878682997909,0.0,before 2015,12000.0,sedan,3,0,2,0.0
276387,20-29,upper class,0.8706105407338979,1.0,after 2015,10000.0,sports car,5,2,1,0.0
791350,10-19,middle class,0.515812809602791,1.0,after 2015,14000.0,sedan,2,0,2,0.0
241658,10-19,upper class,0.6609209294591889,0.0,before 2015,12000.0,sedan,0,0,0,0.0
893383,10-19,middle class,0.4661136767565796,1.0,after 2015,6000.0,sedan,2,1,3,0.0
212573,0-9,poverty,0.2673466585061873,0.0,before 2015,17000.0,sedan,0,0,0,0.0
357983,30+,upper class,0.7180679557502564,1.0,before 2015,12000.0,sedan,4,1,5,0.0
873573,0-9,poverty,0.2739856772686334,0.0,before 2015,11000.0,sedan,0,0,0,1.0
887384,10-19,poverty,0.6002465292424253,0.0,before 2015,7000.0,sedan,3,0,3,0.0
364765,0-9,upper class,0.700903983018759,1.0,after 2015,13000.0,sedan,0,0,0,0.0
157338,0-9,poverty,0.2150234265757672,0.0,before 2015,14000.0,sedan,0,0,0,1.0
66436,20-29,middle class,0.6969278624817129,1.0,before 2015,8000.0,sedan,2,0,1,0.0
873153,0-9,working class,0.3114582357707357,0.0,before 2015,16000.0,sedan,0,0,0,1.0
576135,10-19,middle class,0.6445534831335273,1.0,before 2015,10000.0,sedan,1,0,0,0.0
709815,0-9,working class,0.3254641557828133,1.0,before 2015,13000.0,sedan,0,0,0,1.0
10843,20-29,upper class,0.5873836120460223,0.0,after 2015,9000.0,sedan,10,2,0,0.0
616068,0-9,poverty,0.3991136105635735,1.0,before 2015,8000.0,sedan,0,0,0,1.0
451123,0-9,poverty,0.3528605617419292,1.0,before 2015,10000.0,sedan,0,0,0,1.0
820579,20-29,upper class,0.4033992451737849,1.0,after 2015,15000.0,sedan,2,1,3,0.0
603013,10-19,middle class,0.4056368272230281,1.0,after 2015,16000.0,sedan,2,0,0,0.0
388188,20-29,poverty,0.2525512961252093,0.0,before 2015,13000.0,sedan,3,0,2,0.0
542901,10-19,upper class,0.7198993235950351,1.0,before 2015,12000.0,sedan,4,0,0,0.0
960933,30+,upper class,0.7802098585527684,1.0,after 2015,9000.0,sedan,6,1,3,0.0
117869,20-29,upper class,0.5489150697748575,1.0,after 2015,10000.0,sedan,1,0,2,0.0
733833,0-9,middle class,0.5979347864750699,1.0,before 2015,13000.0,sedan,0,0,0,1.0
83894,20-29,working class,0.5858943451029358,1.0,before 2015,11697.0,sedan,2,0,1,0.0
560952,0-9,poverty,0.3211324163746242,1.0,before 2015,12000.0,sedan,0,0,0,0.0
299897,10-19,working class,0.3648866465260174,0.0,before 2015,14000.0,sedan,1,0,0,0.0
168954,10-19,middle class,0.4471073549724479,1.0,before 2015,11000.0,sedan,1,0,2,0.0
613717,0-9,poverty,0.4301725188324181,0.0,before 2015,14000.0,sports car,0,0,0,1.0
92879,10-19,working class,0.3348932498220019,0.0,after 2015,14000.0,sedan,0,0,2,0.0
201110,0-9,poverty,0.3565970805276302,0.0,before 2015,14000.0,sedan,0,0,0,1.0
364406,20-29,upper class,0.515812809602791,0.0,after 2015,12000.0,sedan,2,0,6,0.0
981297,30+,upper class,0.7305352533802977,1.0,before 2015,14000.0,sedan,3,1,3,0.0
826708,10-19,upper class,0.5263058774047339,1.0,after 2015,14000.0,sedan,3,0,0,0.0
888155,10-19,upper class,0.5448005213296326,1.0,before 2015,12000.0,sedan,1,0,1,0.0
330143,10-19,upper class,0.734556255792773,1.0,before 2015,9000.0,sedan,0,1,0,0.0
346658,0-9,middle class,0.4998626811775605,1.0,before 2015,14000.0,sedan,0,0,0,0.0
251778,0-9,poverty,0.3821187918865734,1.0,before 2015,15000.0,sedan,0,0,0,1.0
184428,10-19,middle class,0.5889873080271124,1.0,after 2015,7000.0,sedan,4,0,1,0.0
703794,0-9,upper class,0.6819611420152124,1.0,after 2015,7000.0,sedan,0,0,0,0.0
829285,30+,middle class,0.5957746803092747,1.0,before 2015,8000.0,sedan,3,1,3,0.0
572801,10-19,poverty,0.4727403772012601,0.0,before 2015,11000.0,sedan,1,0,0,1.0
143654,0-9,poverty,0.3190805295725597,0.0,before 2015,16000.0,sedan,0,0,0,1.0
242935,30+,upper class,0.5965456185989815,1.0,before 2015,13000.0,sedan,5,1,4,0.0
35051,0-9,working class,0.2428566469410784,1.0,before 2015,11000.0,sedan,0,0,0,0.0
111291,0-9,upper class,0.6590428828046322,1.0,after 2015,9000.0,sedan,0,0,0,0.0
858988,10-19,poverty,0.2270518308808149,0.0,before 2015,8000.0,sedan,1,0,0,1.0
337154,20-29,upper class,0.6092538270787325,0.0,after 2015,11000.0,sedan,2,0,2,0.0
132825,30+,upper class,0.6109993088255848,1.0,before 2015,12000.0,sedan,10,1,2,0.0
609636,10-19,working class,0.4444563698879946,1.0,before 2015,13000.0,sedan,0,0,1,0.0
133396,30+,upper class,0.4965930614089602,1.0,after 2015,10000.0,sedan,2,1,3,0.0
671968,20-29,middle class,0.4550563031107966,1.0,before 2015,14000.0,sedan,2,1,1,0.0
517060,10-19,upper class,0.5448318212148475,1.0,before 2015,12000.0,sedan,1,0,0,0.0
53655,0-9,poverty,0.2877497137309024,0.0,before 2015,17000.0,sedan,0,0,0,1.0
967747,0-9,working class,0.3987313542454155,0.0,before 2015,12000.0,sedan,0,0,0,0.0
61471,0-9,working class,0.3907774641073533,1.0,before 2015,10000.0,sedan,0,0,0,1.0
3626,20-29,upper class,0.5608185568639399,1.0,after 2015,11000.0,sedan,1,0,1,0.0
817893,0-9,upper class,0.6404262676947586,1.0,before 2015,12000.0,sedan,0,0,0,0.0
276564,10-19,working class,0.515812809602791,0.0,before 2015,15000.0,sedan,0,1,2,0.0
880036,0-9,poverty,0.2307432643975241,0.0,before 2015,9000.0,sports car,0,0,0,1.0
196865,20-29,upper class,0.515812809602791,1.0,after 2015,6000.0,sedan,6,0,5,0.0
591696,20-29,upper class,0.6366509961363068,1.0,after 2015,11697.0,sedan,3,0,1,0.0
467419,10-19,upper class,0.6361543116268411,1.0,before 2015,9000.0,sedan,0,0,0,0.0
863165,10-19,upper class,0.6089308232085261,1.0,before 2015,12000.0,sedan,0,0,0,0.0
220269,30+,upper class,0.5824680179178995,1.0,before 2015,14000.0,sedan,1,1,3,0.0
123718,10-19,poverty,0.3687552634913043,0.0,before 2015,8000.0,sedan,1,0,1,0.0
98194,30+,upper class,0.6381252493051189,1.0,before 2015,9000.0,sedan,4,0,6,0.0
911614,10-19,middle class,0.4631298696568432,1.0,after 2015,13000.0,sedan,2,0,0,0.0
135709,20-29,upper class,0.6137617811958841,1.0,after 2015,8000.0,sedan,1,0,5,0.0
690340,10-19,upper class,0.646020544496006,1.0,after 2015,9000.0,sedan,5,0,0,0.0
522707,30+,upper class,0.5944585157381121,1.0,before 2015,14000.0,sedan,4,0,4,0.0
791917,20-29,upper class,0.6789547922251441,1.0,after 2015,11697.0,sedan,7,0,0,0.0
953565,0-9,upper class,0.6989439112198247,0.0,after 2015,12000.0,sedan,0,0,0,1.0
958262,0-9,upper class,0.515812809602791,1.0,before 2015,7000.0,sedan,0,0,0,1.0
905027,10-19,middle class,0.4564119861529349,1.0,before 2015,12000.0,sedan,0,1,2,0.0
971269,0-9,poverty,0.3511035911519817,0.0,before 2015,15000.0,sedan,0,0,0,1.0
615462,10-19,upper class,0.6329454562699235,1.0,after 2015,15000.0,sedan,0,0,0,0.0
294112,30+,upper class,0.4609072687719204,0.0,after 2015,8000.0,sedan,3,0,5,0.0
245852,10-19,middle class,0.5839314559764571,1.0,after 2015,11000.0,sedan,3,1,1,0.0
348341,10-19,upper class,0.7168125322882501,1.0,before 2015,12000.0,sedan,0,0,0,0.0
100769,10-19,poverty,0.4095635873512519,0.0,before 2015,13000.0,sedan,0,0,0,0.0
514747,10-19,middle class,0.6590533905476411,1.0,before 2015,11000.0,sedan,0,0,1,0.0
28477,20-29,working class,0.515812809602791,0.0,before 2015,12000.0,sedan,3,0,6,0.0
183837,20-29,upper class,0.5172578396228402,1.0,before 2015,13000.0,sedan,1,0,0,0.0
